date,store,item,sales
31/07/2024,2002,786536,187
1/8/2024,2002,786536,394
2/8/2024,2002,786536,415
3/8/2024,2002,786536,509
4/8/2024,2002,786536,352
5/8/2024,2002,786536,191
6/8/2024,2002,786536,227
7/8/2024,2002,786536,185
8/8/2024,2002,786536,179
9/8/2024,2002,786536,176
10/8/2024,2002,786536,153
11/8/2024,2002,786536,219
12/8/2024,2002,786536,112
13/08/2024,2002,786536,90
14/08/2024,2002,786536,107
15/08/2024,2002,786536,151
16/08/2024,2002,786536,116
17/08/2024,2002,786536,208
18/08/2024,2002,786536,155
19/08/2024,2002,786536,101
20/08/2024,2002,786536,91
21/08/2024,2002,786536,116
22/08/2024,2002,786536,179
23/08/2024,2002,786536,79
24/08/2024,2002,786536,182
25/08/2024,2002,786536,205
26/08/2024,2002,786536,182
27/08/2024,2002,786536,171
28/08/2024,2002,786536,39
29/08/2024,2002,786536,331
30/08/2024,2002,786536,354
31/08/2024,2002,786536,527
1/9/2024,2002,786536,549
2/9/2024,2002,786536,258
3/9/2024,2002,786536,393
4/9/2024,2002,786536,275
5/9/2024,2002,786536,183
6/9/2024,2002,786536,108
7/9/2024,2002,786536,206
8/9/2024,2002,786536,62
8/9/2024,2002,786536,174
9/9/2024,2002,786536,139
10/9/2024,2002,786536,135
11/9/2024,2002,786536,181
12/9/2024,2002,786536,118
13/09/2024,2002,786536,129
14/09/2024,2002,786536,169
15/09/2024,2002,786536,176
16/09/2024,2002,786536,134
17/09/2024,2002,786536,131
18/09/2024,2002,786536,100
19/09/2024,2002,786536,123
20/09/2024,2002,786536,98
21/09/2024,2002,786536,168
22/09/2024,2002,786536,144
23/09/2024,2002,786536,115
24/09/2024,2002,786536,72
25/09/2024,2002,786536,129
26/09/2024,2002,786536,149
27/09/2024,2002,786536,209
28/09/2024,2002,786536,351
29/09/2024,2002,786536,395
30/09/2024,2002,786536,236
1/10/2024,2002,786536,458
2/10/2024,2002,786536,386
3/10/2024,2002,786536,448
4/10/2024,2002,786536,284
5/10/2024,2002,786536,334
6/10/2024,2002,786536,270
7/10/2024,2002,786536,87
7/10/2024,2002,786536,153
8/10/2024,2002,786536,162
9/10/2024,2002,786536,95
10/10/2024,2002,786536,125
11/10/2024,2002,786536,127
12/10/2024,2002,786536,182
13/10/2024,2002,786536,136
14/10/2024,2002,786536,95
